sku,name,Price
SDC25OF,Cummins 25kva Diesel 3ph Open Frame Generator,11200
ELQ40S,Perkins 40kva Cummins Silent 3phase Generator,12857
ELQ60OF,Elepaq 60kva Open Frame Cummins 3ph Generator,13485
SDC60OF,Cummins 63kva Diesel 3ph Open Frame Generator,13485
SDC100OF,Cummins 100kva Diesel 3ph Open Frame Generator,16130
SDC60,Cummins 60kva Diesel 3ph Silent Generator,17140
SDC160OF,Cummins 160kva Diesel 3ph Open Frame Generator,22987
NX30E3,NEXUS 30KVA 3PHASE OPEN FRAME 1500RPM GENERATOR,7217
NX45E3,NEXUS 43KVA 3PHASE OPEN FRAME 1500RPM GENERATOR,9500
NX75E3,NEXUS 62.5KVA 3PHASE OPEN FRAME 1500RPM GENERATOR,10228
NX100E3,NEXUS 85KVA 3PHASE OPEN FRAME 1500RPM GENERATOR,12527
NX120E3,NEXUS 115KVA 3PHASE OPEN FRAME 1500RPM GENERATOR,15591
NX6500E,Nexus 5kva Diesel 1ph Open Frame Generator,968
NX6500E3,Nexus 5.5kva Diesel 3ph Open Frame Generator,1033
NX16SS,Nexus 13kva Diesel 1phase Super Silent Generator,6188
NX45SS3,Nexus 43kva Diesel 3phase Super Silent Generator,10560
NX75SS3,Nexus 62.5kva Diesel 3phase Super Silent Generator,12558
NX12STA3,NEXUS 8.5KVA DIESEL 3PH SILENT GENERATOR,3372
NX1500,Nexus Generator 1.1kva 1ph Four Stroke,180
NX2700,Nexus 2.0 – 2.5kva Petrol 1ph Generator,359
NX6500,Nexus 5.0kva Petrol 1ph Generator,720
EPD13PS,Perkins 13kva Diesel 1ph Silent Generator,10651
EPD45PS3,Perkins 45kva Diesel 3ph Silent Generator,16661
NX7.2AH,NEXUS 7.2AH SEALED MAINTENANCE FREE BATTERY,15
NX12AH,Nexus 12ah Smf Deep Cycle Battery,20
NX18AH,Nexus 18 Ah Battery,30
NX36AH,Nexus 36ah Battery,63
NX70AH,Nexus 70 Ah Battery,126
NX100AH,Nexus 100 Ah Smf Deep Cycle Battery,170
PCK,Pylontech Cable Kit For Us2000 Or Us3000,32
PBB2000,Pylontech Battery Bracket For Us2000,65
MP500,PYLON MP500 12V BATTERY BANK LITHIUM ION,432
LVH,PYLON LV HUB FOR US2000 – US3000,815
US3000C,Pylon Us3000c 74ah 48v 3.5kwh Lithium Ion Battery,1195
NX6A12V,Nexus 6a 12v Battery Charger,17
NX10A12V,Nexus 10a 12v Battery Charger,18
